id,sail,skipper,boat,color,class,twitter
ULT_1,ULT_1,Lionel Lemonchoix,PRINCE DE BRETAGNE,113C0F,ULTIME,@trimaranpdb
ULT_2,ULT_2,Loick Peyron,MAXI SOLO BANQUE POPULAIRE VII,14A6E0,ULTIME,@VoileBanquepop
ULT_3,ULT_3,Thomas Coville,SODEBO ULTIM,A34767,ULTIME,@Sodebo_Voile
ULT_4,ULT_4,Sidney Gavinet,MUSANDAM - OMAN SAIL,73F73D,ULTIME,@Sidneygavignet
ULT_5,ULT_5,Sebastien Josse,EDMOND DE ROTHSCHILD,BC541C,ULTIME,@GitanaTeam
ULT_6,ULT_6,Yann Guichard,SPINDRIFT 2,4687AD,ULTIME,@yannguichard
ULT_7,ULT_7,Yann Elies,PAPREC RECYCLAGE,07D483,ULTIME,@YannElies
ULT_8,ULT_8,Francis Joyon,IDEC SPORT,8519BC,ULTIME,@FrancisJoyon‎
IMO_1,IMO_1,Francois Gabart,MACIF,E7B980,IMOCA,@francoisgabart
IMO_2,IMO_2,Vincent Riou,PRB,9F35DB,IMOCA,@Vincent_Riou
IMO_3,IMO_3,Jeremie Beyou,MAITRE COQ,7F5E96,IMOCA,@JeremieBeyou
IMO_4,IMO_4,Marc Guillemot,SAFRAN,917BAE,IMOCA,@safransailing
IMO_5,IMO_5,Tanguy De Lamotte,INITIATIVES COEUR,D8B4E5,IMOCA,@initiativecoeur
IMO_6,IMO_6,Bertrand De Broc,VOTRE NOM AUTOUR DU MONDE,1418D6,IMOCA,@BertranddeBroc
IMO_7,IMO_7,Louis Burton,BUREAU VALLEE,E8CE0F,IMOCA,@bureauvallee
IMO_8,IMO_8,Armel Tripon,FOR HUMBLE HEROES,0E9B44,IMOCA,@imagineandgo
IMO_9,IMO_9,Alessandro Di Benedetto,TEAM PLASTIQUE - AFM TELETHON,8F685E,IMOCA,@Team_Plastique
M50_01,M50_01,Yves Leblevec,ACTUAL,28C1AF,MULTI50,@TeamACTUAL
M50_02,M50_02,Erwan Leroux,FENETREA - CARDINAL,69331B,MULTI50,@Fenetreacardina
M50_03,M50_03,Loic Fequet,MAITRE JACQUES,9B4234,MULTI50,@MaitreJacques50
M50_04,M50_04,Lalou Roucayrol,ARKEMA REGION AQUITAINE,A48F71,MULTI50,
M50_05,M50_05,Erik Nigon,VERS UN MONDE SANS SIDA,994E0D,MULTI50,@ErikNigon
M50_06,M50_06,Pierre Antoine,OLMIX,EDB490,MULTI50,@OlmixSailing
M50_07,M50_07,Gilles Buekenhout,NOOTKA POUR ARCHITECTES DE L'URGENCE,6EC23C,MULTI50,@nootka
M50_08,M50_08,Gilles Lamire,RENNES METROPOLE - SAINT MALO AGGLOMERATION,9AEA34,MULTI50,@lamiregilles
M50_09,M50_09,Etienne Hochede,PIRÂ² CCI FECAMP BOLBEC,E755B3,MULTI50,
M50_10,M50_10,Alain Delhumeau,ROYAN,8E3608,MULTI50,@team_delhumeau
M50_11,M50_11,Herve De carlan,DELIRIUM,2DF1CE,MULTI50,
CL40_39,CL40_39,Alan Roura,EXOCET,0495C4,CLASS40,@AlanRoura
CL40_02,CL40_02,Alex Pella,THALES 2,942E5B,CLASS40,@apellavalette
CL40_38,CL40_38,Antoine Michel,SETTI LTD,6A46FA,CLASS40,@antoineskipper
CL40_21,CL40_21,Arnaud Boissieres,AEROCAMPUS DU RHUM AU GLOBE,5529F2,CLASS40,@caliboissieres
CL40_10,CL40_10,Bertrand Delesne,TEAMWORK40,795913,CLASS40,@BertrandDelesne
CL40_06,CL40_06,Brieuc Maisonneuve,GROUPEMENT FLO,B08942,CLASS40,
CL40_35,CL40_35,Christophe Coatnoan,NORMANDIE SUSSEX,6CC41B,CLASS40,
CL40_24,CL40_24,Conrad Humphreys,CATPHONES - BUILT FOR IT,0CA822,CLASS40,@conradhumphreys
CL40_16,CL40_16,Damien Seguin,ERDF - DES PIEDS ET DES MAINS,C3C186,CLASS40,@sailingdamien
CL40_34,CL40_34,Dominique Rivard,MARIE - GALANTE,8723A9,CLASS40,
CL40_23,CL40_23,Emmanuel Hamez,TERANGA,5CABAF,CLASS40,@TerangaEmmanuel
CL40_31,CL40_31,Fabrice Amadeo,SNCF GEODIS - NEWREST,8D8A9B,CLASS40,@FabriceAmedeo
CL40_37,CL40_37,Francois Angoulvant,TEAM SABROSA SR40 mk2,A2281D,CLASS40,@FrancoisAgoulv
CL40_11,CL40_11,Giancarlo Pedote,FANTASTICA,1F2212,CLASS40,@GiancarloPedote
CL40_36,CL40_36,Halvard Mabire,CAMPAGNE 2 FRANCE,202CD4,CLASS40,
CL40_33,CL40_33,Jean Galfione,SERENIS CONSULTING,F9F364,CLASS40,@TeamSerenisCltg
CL40_29,CL40_29,Jean-Christophe Caso,PICOTY - LAC DE VASSIVIERE,F4BD9D,CLASS40,@PicotyEnergies
CL40_43,CL40_43,Jean-Edouard Criquioche,REGION HAUTE NORMANDIE,3168000,CLASS40,
CL40_40,CL40_40,Juliette Petres,EAU ET PATRIMOINE,980603,CLASS40,@JuliettePetres
CL40_03,CL40_03,Kito De Pavant,OTIO - BASTIDE MEDICAL,A56021,CLASS40,@Made_in_midi
CL40_13,CL40_13,Lionel Regnier,APRIL,CAEF60,CLASS40,@LionelRegnier
CL40_09,CL40_09,Louis Duc,ADVANCED ENERGIES CARAC,DE8DB1,CLASS40,
CL40_20,CL40_20,Marc Lepesqueux,CAP WEST,AD34A4,CLASS40,
CL40_15,CL40_15,Pierre Brasseur,MATOUBA,500A1B,CLASS40,@Matouba79
CL40_26,CL40_26,Maxime Sorel,VandB / MS SAILING TEAM,C64830,CLASS40,
CL40_07,CL40_07,Michel Kleinjans,VISIT BRUSSELS,4C6B7F,CLASS40,@brusails
CL40_25,CL40_25,Miranda Merron,CAMPAGNE DE FRANCE,CF68B2,CLASS40,
CL40_04,CL40_04,Nicolas Thomas,GUADELOUPE GRAND LARGE 1001 PILES BATTERIES,57C4DD,CLASS40,@assoG2L
CL40_12,CL40_12,Nicolas Troussel,CREDIT MUTUEL DE BRETAGNE,252164,CLASS40,@nicotroussel
CL40_42,CL40_42,Olivier Roussey,OBPORTUS - CONSEIL REGIONAL DE LORRAINE,E38189,CLASS40,
CL40_14,CL40_14,Patrice Bougard,KOGANE,EBF339,CLASS40,
CL40_27,CL40_27,Paul Hignard,BRUNEAU,654D4C,CLASS40,@PaulHignard
CL40_17,CL40_17,Philippe Fiston,VILLE DE SAINTE ANNE - GUADELOUPE,3FF2A0,CLASS40,
CL40_30,CL40_30,Phillippa Hutton Square,SWISH,A57096,CLASS40,
CL40_28,CL40_28,Pierre-Yves Lautrou,L'EXPRESS - TREPIA,71F56E,CLASS40,@pylencourse
CL40_32,CL40_32,Rodolphe Sepho,VOILES 44,F91918,CLASS40,
CL40_01,CL40_01,Sebastien Rogues,GDF SUEZ,856D5F,CLASS40,@sebrogues
CL40_22,CL40_22,Stephane Le Diraison,IXBLUE - BRS,F6BDB7,CLASS40,@stephlediraison
CL40_08,CL40_08,Thibaut Vauchel-Camus,SOLIDAIRES EN PELOTON,16EB8A,CLASS40,
CL40_19,CL40_19,Thierry Bouchard,WALLFO.COM,953698,CLASS40,@wallfo1
CL40_18,CL40_18,Valentin Lemarchand,MAISON TIREL GUERIN,48546,CLASS40,
CL40_41,CL40_41,Vincent Lantin,LE SLIP FRANCAIS,A3D1DC,CLASS40,
CL40_05,CL40_05,Yannick Bestaven,LE CONSERVATEUR,315510,CLASS40,
RHUM_01,RHUM_01,Andrea Mura,VENTO DI SARDEGNA,BECC57,RHUM,@MuraOfficial
RHUM_02,RHUM_02,Patrick Morvan,ORTIS,D62BF1,RHUM,
RHUM_03,RHUM_03,Wilfrid Clerton,CAP AU CAP LOCATION,71B890,RHUM,@wilfridclerton
RHUM_04,RHUM_04,Charlie Capelle,ACAPELLA,19E607,RHUM,
RHUM_05,RHUM_05,Anne Caseneuve,ANEO,9BE075,RHUM,@ANEOConseil
RHUM_06,RHUM_06,Benjamin Hardouin,KRIT'R V,AA650B,RHUM,@benjatlantique
RHUM_07,RHUM_07,Luc Coquelin,GUADELOUPE DYNAMIQUE,7F3353,RHUM,
RHUM_08,RHUM_08,Julien Mabit,KOMILFO,DBD316,RHUM,@TeamJulienMabit
RHUM_09,RHUM_09,Bob Escoffier,GROUPE GUISNEL,4FD6A0,RHUM,
RHUM_10,RHUM_10,Jean-Paul Froc,GROUPE BERTO,F128C2,RHUM,
RHUM_11,RHUM_11,Robin Knox-Johnston,GREY POWER,B909BB,RHUM,@SirRKJ
RHUM_12,RHUM_12,Willy Bissainte,TRADYSION GWADLOUP,EA42D9,RHUM,@willybissainte
RHUM_13,RHUM_13,Christophe Souchaud,RHUM SOLITAIRE RHUM SOLIDAIRE,8A0323,RHUM,@RhumSolidaire
RHUM_14,RHUM_14,Pierrick Tollemer,ENSEMBLE POUR ENTREPRENDRE,AFC872,RHUM,@PTollemer
RHUM_15,RHUM_15,Nils Boyer,LET'S GO,85860D,RHUM,@NilsBoyer
RHUM_16,RHUM_16,Ari Huusela,NESTE OIL,2E9393,RHUM,@arihuusela
RHUM_17,RHUM_17,Daniel Ecalard,DEFI MARTINIQUE,C6B3FD,RHUM,@Defi972
RHUM_18,RHUM_18,Eric Jail,DEFI CAT,38AC7A,RHUM,
RHUM_19,RHUM_19,Pierre-Yves Chatelin,DESTINATION CALAIS,0FE3C0,RHUM,
RHUM_20,RHUM_20,Ricardo Diniz,PARISASIA.FR,0C7816,RHUM,@OLARICARDODINIZ